E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-subunit-half-simpler2.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-4.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-6b.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-6a.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-subunit-half-simpler.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\oil.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\aux-oscillators-no-cat-2.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-6.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-5.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\temptest-0.factory
