E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\turbofuel-5.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\aux-oscillators-no-cat-2.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\titanquartz.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-2.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-3.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\oil.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-4.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-5.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-5b.factory
