E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-5c.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-5b.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-subunit.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-subunit-half.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-3.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\titanforest-copperpowder.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-subunit-half-simpler.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-subunit-half-simpler2.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-4.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-5.factory
