E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-6.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-5.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\temptest-0.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\motorexample.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\iotest.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-5c.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\aux-oscillators-no-cat-2.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\io-demo.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-6b.factory
